Health,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta
Air Pollutant:,AQHI,,CO,,O3,,PM2.5,
All: LAG 0,0.000754215,0.001896711,-0.01566351,0.01748936,-9.76766E-05,0.00022465,7.98912E-09,0.000240771
Female,-0.003093362,0.002484854,-0.065888605,0.022816583,0.000324608,0.000292993,-0.000473013,0.00031521
Male,0.003824286,0.002094139,0.02565649,0.0193595,-0.000445623,0.00024898,0.000379643,0.00026601
Warm All,-0.002458736,0.001940359,-0.03763856,0.0241794,0.000193644,0.000223145,-0.000101816,0.000274392
Warm Female,-0.005431701,0.002610409,-0.097241637,0.032520553,0.00020484,0.000299072,-0.000642199,0.000369983
Warm Male,-0.000123447,0.002345571,0.009583015,0.029226224,0.000185183,0.000270634,0.000322755,0.000330848
Cold All,0.002633276,0.003474175,-0.01271602,0.02441097,-0.00027074,0.000436189,-4.64129E-05,0.000387901
Cold Female,-0.002760865,0.004500253,-0.05929333,0.03166017,0.000977872,0.000561027,-0.000501676,0.000502361
Cold Male,0.00711061,0.003694555,0.02640689,0.02591314,-0.001355375,0.000465645,0.000329246,0.000412805
Age 0-10 All,0.000205333,0.003830862,0.03241509,0.03602274,-0.00102395,0.00045379,0.001045924,0.000488555
Age 0-10 Female,0.00341302,0.005506827,0.06094505,0.0517422,-0.000942542,0.000651877,0.001585628,0.0007026
Age 0-10 Male,-0.002142747,0.00478078,0.0116196,0.04500824,-0.001083107,0.000566932,0.000654129,0.000609849
Age 11-60 All,0.00167816,0.0020775,-0.02147432,0.01911227,3.73862E-05,0.000246347,2.00599E-05,0.000263523
Age 11-60 Female,-0.002814811,0.002887142,-0.082327237,0.026428801,0.000459199,0.000339975,-0.000474498,0.000365817
Age 11-60 Male,0.004744054,0.002318623,0.02170307,0.02139625,-0.000259463,0.000276372,0.000361755,0.000294394
Age 60+All,-0.002522519,0.003380005,-0.02609039,0.03091818,8.10444E-06,0.000398537,-0.000769957,0.000428673
Age 60+ Female,-0.006892677,0.004033659,-0.07975221,0.03690597,0.000560658,0.000476069,-0.00139271,0.00051139
Age 60+ Male,0.004180925,0.004710063,0.05615642,0.04299312,-0.000832606,0.000554521,0.000189006,0.000597859
All: LAG 1,0.001634658,0.001956057,0.005771318,0.017982971,-0.000121162,0.0002331,7.15238E-05,0.000247715
Female,-0.001738019,0.002513119,-0.03146424,0.02303802,0.000279136,0.000298195,-0.000401991,0.000318286
Male,0.004328051,0.002166186,0.03632898,0.01994175,-0.000450876,0.000259039,0.000452105,0.000274275
Warm All,-0.00193255,0.00213011,0.03875805,0.02639723,-0.000132243,0.000247996,-0.000136789,0.000299041
Warm Female,-0.005601769,0.002727962,-0.02750283,0.03395607,6.05127E-05,0.000316733,-0.000777839,0.000384174
Warm Male,0.000963448,0.002527481,0.091052373,0.031167042,-0.000287678,0.000295023,0.000366769,0.000353749
Cold All,0.003678233,0.00348594,-0.01850487,0.02438506,0.000229929,0.000435419,4.44808E-05,0.00038947
Cold Female,0.000220541,0.00449216,-0.04041457,0.03146222,0.000989457,0.000557061,-0.00032189,0.000501994
Cold Male,0.006523162,0.003737538,-0.000244692,0.026105952,-0.000428148,0.000469403,0.000346891,0.000417499
Age 0-10 All,0.001364658,0.003984906,0.02815991,0.03735606,-0.000671182,0.000475425,0.000183678,0.000507743
Age 0-10 Female,0.003139132,0.005616291,0.04761266,0.0525028,-0.000521875,0.000668397,0.000627801,0.000716807
Age 0-10 Male,5.203E-05,0.004903227,0.0139462,0.04604327,-0.000782748,0.000586148,-0.000138976,0.000623985
Age 11-60 All,0.003192748,0.002110901,0.01580042,0.01935013,-0.000136565,0.000251903,0.000233446,0.000267219
Age 11-60 Female,-0.000810118,0.002895387,-0.02649793,0.02646448,0.000263102,0.000343432,-0.000363166,0.000366471
Age 11-60 Male,0.005947546,0.002367756,0.04573572,0.02172079,-0.000418024,0.000283767,0.000650326,0.000299686
Age 60+All,-0.004118731,0.003416199,-0.04559247,0.03128721,0.00028516,0.000404965,-0.000614833,0.000431701
Age 60+ Female,-0.006376652,0.004072139,-0.07800263,0.03723567,0.00067816,0.000482933,-0.000959392,0.000514874
Age 60+ Male,-0.000644481,0.00472794,0.004375795,0.043359525,-0.000311363,0.000559902,-8.65946E-05,0.000596969
All: LAG2,0.004372855,0.00199612,0.02756846,0.01826049,-0.000235273,0.000238539,0.000336691,0.000252686
Female,0.002593456,0.002526834,0.007907864,0.023082526,-3.92674E-05,0.000300576,0.000124649,0.000319627
Male,0.005809694,0.002225292,0.04376852,0.02037925,-0.000396782,0.000266855,0.000509209,0.000281819
Warm All,-0.000335528,0.002272075,0.03262527,0.02762078,-0.000282588,0.000267026,-4.4452E-05,0.000318718
Warm Female,-0.003174585,0.002789926,-0.03315688,0.03409596,-0.000296259,0.000326796,-0.000368084,0.000392182
Warm Male,0.001936557,0.002691715,0.084588065,0.032566517,-0.000270825,0.00031739,0.000214227,0.000377024
Cold All,0.009599903,0.003539103,0.01949037,0.02471933,-3.99007E-05,0.000437621,0.000588036,0.000394451
Cold Female,0.008807414,0.004553216,0.02207485,0.03184606,0.000585059,0.000558923,0.000421392,0.000507422
Cold Male,0.010223165,0.003798098,0.01728061,0.02647744,-0.000583068,0.000471692,0.000725621,0.000423007
Age 0-10 All,0.003367946,0.004017832,0.01555251,0.03754686,-0.000237873,0.000481826,-4.51706E-05,0.000511954
Age 0-10 Female,-0.002305655,0.005642801,-0.001525,0.05253651,-0.000934691,0.000673425,-0.000645991,0.000720305
Age 0-10 Male,0.007381386,0.004924778,0.02769711,0.04614282,0.000266064,0.000592636,0.000376846,0.000626758
Age 11-60 All,0.005710927,0.002153534,0.03801484,0.01964679,-0.000243887,0.000257751,0.000540582,0.000272501
Age 11-60 Female,0.005091372,0.002906305,0.02399291,0.02648076,4.22931E-05,0.000345963,0.000444608,0.000367236
Age 11-60 Male,0.006133605,0.00243008,0.0480282,0.02218894,-0.000445434,0.000291765,0.000609984,0.000307721
Age 60+All,1.60495E-05,0.003420018,-0.003432837,0.031176868,-0.000202611,0.000405514,-0.000168042,0.00043149
Age 60+ Female,-0.001620717,0.004078287,-0.02890246,0.03714672,0.000153612,0.00048367,-0.000344228,0.000515155
Age 60+ Male,0.00249653,0.004729011,0.03546694,0.04310748,-0.000742001,0.000560472,9.79915E-05,0.000595561
All: LAG 3,0.003206035,0.002032517,0.01492802,0.01861343,-0.000309334,0.000243782,0.00017862,0.000256789
Female,0.002604139,0.002549348,0.000611742,0.023312709,-0.000102658,0.00030472,0.000161992,0.000321441
Male,0.00369466,0.002263793,0.0267487,0.02074958,-0.000479477,0.000272234,0.000193025,0.000286447
Warm All,-0.000691924,0.002367079,0.02226124,0.02892427,-0.000408856,0.000280286,-0.0002235,0.000331411
Warm Female,-0.002472278,0.002845733,-0.02993128,0.03489426,-0.000289378,0.000336265,-0.000369295,0.000398707
Warm Male,0.000744732,0.002791501,0.06360439,0.03399085,-0.000504151,0.000331224,-0.000103991,0.000390693
Cold All,0.006501246,0.003548202,0.006766164,0.024794942,-0.000138192,0.00043826,0.000401359,0.000393438
Cold Female,0.006740426,0.004547524,0.007561424,0.031858676,0.000371897,0.000558265,0.000432857,0.000503877
Cold Male,0.006240973,0.003806035,0.006109467,0.026528685,-0.000582768,0.000472062,0.000370443,0.000422154
Age 0-10 All,0.000861646,0.00407555,-0.006161993,0.038147762,-0.00015675,0.000489912,-0.00058712,0.000518868
Age 0-10 Female,-0.006988893,0.005672617,-0.06777024,0.05303786,-0.000389916,0.00067951,-0.001492875,0.000723028
Age 0-10 Male,0.006517212,0.004985495,0.03851645,0.04671286,1.05285E-05,0.000601081,6.33048E-05,0.000634385
Age 11-60 All,0.003925128,0.002185791,0.01863779,0.01995357,-0.000287117,0.000262532,0.000313076,0.000276027
Age 11-60 Female,0.00465432,0.002927135,0.01401785,0.02667966,-8.95872E-05,0.000350185,0.000461255,0.000368538
Age 11-60 Male,0.003414715,0.002463189,0.02201116,0.0225102,-0.000426159,0.000296589,0.000210779,0.000311667
Age 60+All,0.00204367,0.003427467,0.01457194,0.0313402,-0.000488816,0.000408497,0.000174146,0.000431404
Age 60+ Female,0.001662909,0.004084658,-0.00396454,0.03731496,-9.56632E-06,0.000486879,0.000132224,0.000514322
Age 60+ Male,0.002604557,0.004730921,0.04263066,0.04325777,-0.001215526,0.000563655,0.000234341,0.000595108
All: LAG 4,-0.000346898,0.00205327,0.003761549,0.018770848,-0.000346088,0.000246957,-0.000105901,0.000258112
Female,4.15543E-05,0.002565491,0.002500582,0.023382674,-0.00021213,0.000307663,0.000170576,0.000321735
Male,-0.000660804,0.002284908,0.004873005,0.020942738,-0.000455657,0.000275497,-0.000331327,0.000287727
Warm All,-0.00353988,0.002419863,-0.007537302,0.02959626,-0.000464802,0.000288168,-0.0005812,0.000336906
Warm Female,-0.004554521,0.002903593,-0.01650507,0.03553676,-0.000550399,0.000344685,-0.000571935,0.000404767
Warm Male,-0.002713671,0.002832774,-9.66218E-05,0.03461589,-0.000395157,0.000338203,-0.000583655,0.00039406
Cold All,0.002722539,0.003556771,0.01018019,0.02486317,-0.000267804,0.000440349,0.000299156,0.000392526
Cold Female,0.004743549,0.00454596,0.01158473,0.03189017,0.000266684,0.000560935,0.000783368,0.000500843
Cold Male,0.000978458,0.003818343,0.008930386,0.0266139,-0.000729337,0.00047382,-0.000116285,0.00042183
Age 0-10 All,-0.00567952,0.004101277,-0.08093421,0.03834201,0.000134134,0.000493356,-0.001022954,0.00052052
Age 0-10 Female,-0.007690188,0.005694132,-0.10208164,0.05326264,0.000295309,0.000684729,-0.000761452,0.000722431
Age 0-10 Male,-0.004198173,0.0050159,-0.06550602,0.04689763,1.80506E-05,0.00060341,-0.001211887,0.000636855
Age 11-60 All,-1.21477E-05,0.002205205,0.01466107,0.02010004,-0.000433848,0.000265701,-9.50152E-05,0.000277023
Age 11-60 Female,0.001629136,0.002946308,0.01997839,0.02676081,-0.000256136,0.00035355,0.000290429,0.000369092
Age 11-60 Male,-0.001163516,0.002478945,0.01091951,0.02266119,-0.000558522,0.0002996,-0.000364982,0.000311964
Age 60+All,0.001793265,0.003436045,0.01533498,0.03128683,-0.00033145,0.000410653,0.000428997,0.000430275
Age 60+ Female,-0.000509555,0.00408665,0.002862691,0.037100526,-0.000323875,0.000488857,0.000279616,0.000511334
Age 60+ Male,0.005297192,0.004748279,0.0344861,0.04330474,-0.000342981,0.00056675,0.000655568,0.000595501
All: LAG 5,-0.001508909,0.002067376,-0.01450633,0.01886451,-9.82725E-05,0.00024895,-0.00028433,0.000259077
Female,-0.00077643,0.002576849,-0.0139349,0.0234223,1.96382E-06,0.000309439,-0.000125464,0.000322432
Male,-0.002104276,0.002299859,-0.01493874,0.02106948,-0.000179368,0.000277573,-0.000413163,0.000288571
Warm All,-0.00298942,0.002453487,-0.04154705,0.02989095,-0.000160892,0.000292696,-0.000336965,0.000340996
Warm Female,-0.004354498,0.002936585,-0.05808857,0.0358445,-0.00026239,0.000349042,-0.000403625,0.000408991
Warm Male,-0.001886267,0.002864495,-0.02827504,0.0348736,-7.81047E-05,0.000342678,-0.000280056,0.000397469
Cold All,-0.001139445,0.003548294,0.000646189,0.024858861,-0.000175829,0.000441252,-0.000283265,0.000390076
Cold Female,0.002452439,0.004523647,0.007879951,0.031765621,0.000314615,0.000561805,7.71573E-05,0.000497392
Cold Male,-0.004245211,0.003813516,-0.005560318,0.026686854,-0.000599353,0.000474767,-0.000593504,0.000419207
Age 0-10 All,-0.003861706,0.00412243,-0.0432751,0.03858928,-0.000333359,0.000497021,-0.000714109,0.000521678
Age 0-10 Female,-0.00729459,0.005706938,-0.03807116,0.05342801,-0.00057199,0.000688518,-0.00092368,0.000722672
Age 0-10 Male,-0.001356834,0.005037743,-0.04677471,0.04722078,-0.000160509,0.000607068,-0.000559835,0.000637298
Age 11-60 All,-0.00102741,0.002217687,-0.01158233,0.02019132,-6.31615E-05,0.000267716,-0.000212686,0.00027761
Age 11-60 Female,0.001343544,0.002957078,-0.004298905,0.026811015,0.0001168,0.000355687,0.000155608,0.000369427
Age 11-60 Male,-0.002696676,0.002491036,-0.01675723,0.02276578,-0.000188937,0.000301507,-0.000471474,0.000312255
Age 60+All,-0.00181149,0.003446199,-0.00829375,0.03125354,-7.09075E-05,0.000410899,-0.000275302,0.000431032
Age 60+ Female,-0.003219693,0.004096567,-0.02779342,0.03701568,-2.97661E-05,0.000488974,-0.000479233,0.000511937
Age 60+ Male,0.000332128,0.004761238,0.02155024,0.04334658,-0.000133683,0.00056678,3.62757E-05,0.00059628
All: LAG 6,-0.00217928,0.002064862,0.01005535,0.01897473,-9.1832E-05,0.000248672,-0.000372546,0.000259068
Female,-0.000843516,0.002571866,0.03049461,0.02349445,-0.00011018,0.00030871,-0.000151679,0.000322185
Male,-0.003273477,0.002296763,-0.006976769,0.021218512,-7.34728E-05,0.000277362,-0.000552937,0.000288534
Warm All,-0.006993079,0.002466827,-0.06741664,0.030037,-0.000144981,0.000292999,-0.000737618,0.000344059
Warm Female,-0.008870016,0.002943293,-0.05899074,0.03589262,-0.000288376,0.000348002,-0.000922288,0.000411413
Warm Male,-0.005486758,0.00287833,-0.07371003,0.03502428,-2.83362E-05,0.000342718,-0.000587364,0.000400597
Cold All,0.003515843,0.00351292,0.05170576,0.02493582,-0.00014256,0.000441828,-7.37305E-05,0.000386822
Cold Female,0.009147705,0.004480448,0.07518038,0.0318452,7.76783E-05,0.000563058,0.000519292,0.00049371
Cold Male,-0.00137827,0.003774336,0.03141998,0.02679842,-0.000330607,0.000475261,-0.000587344,0.00041524
Age 0-10 All,-0.007946187,0.004109846,-0.05384028,0.03864876,0.00012981,0.000494677,-0.000854103,0.000520764
Age 0-10 Female,-0.012304531,0.005691553,-0.01593802,0.05347222,-0.000250565,0.000685372,-0.001418619,0.000721705
Age 0-10 Male,-0.004772651,0.005024431,-0.08116605,0.04732802,0.000405435,0.000604339,-0.000444672,0.000636258
Age 11-60 All,-0.001786262,0.002215443,0.01369194,0.02032819,-0.000213349,0.000267422,-0.000282517,0.000277689
Age 11-60 Female,0.000694663,0.002951584,0.04274386,0.02688098,-0.000221211,0.000354615,0.000103498,0.000369289
Age 11-60 Male,-0.003533738,0.002488091,-0.007195527,0.022961729,-0.00020241,0.000301391,-0.000554051,0.000312252
Age 60+All,6.86245E-05,0.00343732,0.03480314,0.03131383,0.000208255,0.000410505,-0.000393864,0.000430379
Age 60+ Female,0.000390164,0.004087565,0.01898364,0.03718107,0.000231832,0.00048895,-0.000236995,0.000511041
Age 60+ Male,-0.000428724,0.004748251,0.05907002,0.04333216,0.000170337,0.000565695,-0.000637272,0.000595894
All: LAG 7,-0.000817915,0.002063553,-0.001804062,0.019072237,0.00026602,0.000247269,-0.000220472,0.000259129
Female,0.002258977,0.002572519,0.01829488,0.02365263,0.000326708,0.000307229,1.39131E-05,0.000322638
Male,-0.0033208,0.002295967,-0.01853263,0.02132609,0.000217713,0.000275997,-0.00041114,0.000288698
Warm All,-0.005150441,0.002466489,-0.07557912,0.03029325,0.000270821,0.000289702,-0.000508066,0.000344531
Warm Female,-0.005194722,0.002945438,-0.06709348,0.03628472,0.000194487,0.000344257,-0.000543213,0.000411868
Warm Male,-0.005097533,0.002878369,-0.08201738,0.03532843,0.000332799,0.000339215,-0.000476272,0.000401603
Cold All,0.004532736,0.003508066,0.03926043,0.02506662,4.4516E-05,0.000442995,5.17082E-05,0.00038675
Cold Female,0.011654647,0.004473712,0.06535206,0.03196908,0.000213391,0.000564303,0.000546553,0.000494118
Cold Male,-0.001541899,0.003775662,0.01689544,0.02699794,-0.000100952,0.000477606,-0.00036915,0.000415775
Age 0-10 All,0.001701645,0.004106893,-0.004555174,0.038708916,0.000701828,0.000492163,-0.0001188,0.00052028
Age 0-10 Female,0.005694467,0.005693667,0.06356257,0.05339466,0.000225181,0.000682904,0.000405431,0.000721047
Age 0-10 Male,-0.001200123,0.005013763,-0.05418387,0.04748456,0.001044084,0.000600486,-0.000498081,0.000635327
Age 11-60 All,-0.002144555,0.002217091,-0.004131428,0.020453337,0.000102502,0.000265997,-0.000286623,0.000278211
Age 11-60 Female,0.000571837,0.002959082,0.01505052,0.02712251,0.000169743,0.000352912,-4.77965E-05,0.000370708
Age 11-60 Male,-0.004034283,0.002489745,-0.0178923,0.02309155,5.75224E-05,0.000300007,-0.000452328,0.000312832
Age 60+All,0.002395089,0.003430369,0.007961821,0.031527575,0.000579858,0.000409551,-3.66104E-05,0.000429709
Age 60+ Female,0.004901315,0.004082414,0.007404428,0.037518225,0.000757336,0.00048834,1.05898E-06,0.000511113
Age 60+ Male,-0.001450333,0.004739231,0.008574948,0.043532999,0.000309504,0.000564417,-9.50821E-05,0.000594273
All: LAG 8,-0.003142034,0.002067402,-0.01879175,0.0192342,2.02172E-07,0.000247268,-0.000462416,0.00025962
Female,0.000641562,0.002576667,0.01045619,0.02384022,-1.43417E-06,0.000307247,-0.000155186,0.000323417
Male,-0.006229405,0.002296674,-0.04323362,0.02146358,3.47869E-06,0.000275499,-0.000713451,0.000288647
Warm All,-0.005852802,0.002469121,-0.101272574,0.030500748,-4.99268E-05,0.000288657,-0.000591399,0.000344064
Warm Female,-0.00421645,0.002959,-0.08827411,0.03670093,-0.000176653,0.000344565,-0.000276488,0.000412801
Warm Male,-0.007143595,0.002877584,-0.11141398,0.03546819,5.28411E-05,0.000337209,-0.000838178,0.000400427
Cold All,-0.000290805,0.003509422,0.02651354,0.02527774,-0.000185767,0.000444145,-0.000295643,0.000388091
Cold Female,0.006551621,0.004476448,0.06138915,0.03214814,2.5563E-05,0.000564636,1.76478E-05,0.000496321
Cold Male,-0.006126287,0.003763072,-0.00353359,0.02719862,-0.000365082,0.00047826,-0.000563085,0.000415725
Age 0-10 All,-0.000346125,0.004116103,-0.01219243,0.03900467,0.000731469,0.000491667,-0.000635125,0.000521397
Age 0-10 Female,0.001709253,0.005713821,0.04650066,0.05390671,0.000259231,0.000681973,-0.000384045,0.000725491
Age 0-10 Male,-0.0018139,0.00501912,-0.05483443,0.04777806,0.001069588,0.000599931,-0.000810448,0.000634814
Age 11-60 All,-0.003943743,0.002219719,-0.02330081,0.0206099,-0.000127947,0.000265688,-0.000459647,0.000278545
Age 11-60 Female,0.001341339,0.002959757,0.01759168,0.02729553,-0.000114967,0.000352646,9.55018E-07,0.000370908
Age 11-60 Male,-0.007655271,0.002490014,-0.05273347,0.02323365,-0.000134272,0.000299194,-0.000784284,0.000312883
Age 60+All,-0.002065216,0.003438063,-0.007163996,0.031836774,4.28368E-06,0.000410229,-0.000364509,0.000430859
Age 60+ Female,-0.001633498,0.004088719,-0.02294234,0.03778964,0.000168783,0.000488275,-0.000446933,0.000512688
Age 60+ Male,-0.002725012,0.00474923,0.01735007,0.04407673,-0.000247469,0.000565908,-0.000238116,0.000594694
All: LAG 9,-0.003415795,0.002073198,-0.004800537,0.019238517,0.000154285,0.000248133,-0.000532799,0.000259817
Female,-0.003204799,0.002589834,0.00303921,0.02396242,3.12999E-05,0.000308832,-0.000629842,0.000324478
Male,-0.003592756,0.002300709,-0.01133884,0.02140667,0.000256966,0.000276119,-0.000453973,0.000288433
Warm All,-0.005886487,0.002486074,-0.095170712,0.030776337,0.000136245,0.000291223,-0.000539187,0.000344745
Warm Female,-0.007267209,0.002986337,-0.101029421,0.037228529,-0.000230086,0.000348735,-0.000759441,0.000414807
Warm Male,-0.004793981,0.002890342,-0.09054552,0.0356607,0.00043027,0.000339002,-0.000364817,0.000400081
Cold All,-0.001502079,0.003494188,0.04271446,0.02512591,-6.90961E-05,0.000442478,-0.000487335,0.000387289
Cold Female,0.000355318,0.004467072,0.05604552,0.03208158,0.000138845,0.000562353,-0.000484481,0.000495939
Cold Male,-0.003087929,0.003748247,0.03121686,0.0269956,-0.000248399,0.000477074,-0.000490638,0.000415024
Age 0-10 All,0.000583291,0.004121528,-0.03721057,0.03923434,0.001364561,0.000493704,-5.06351E-05,0.000519555
Age 0-10 Female,-0.000661222,0.005728146,-0.03351053,0.05448976,0.000986657,0.000684735,-0.000319493,0.00072374
Age 0-10 Male,0.001506653,0.005024944,-0.03981939,0.04789058,0.001639912,0.000603253,0.000145192,0.000632394
Age 11-60 All,-0.003571826,0.002226749,-0.002477472,0.020607425,1.74345E-06,0.000266741,-0.000557275,0.00027896
Age 11-60 Female,-0.002890803,0.002973956,0.01581734,0.02742107,-0.000196089,0.000354529,-0.000530671,0.000372252
Age 11-60 Male,-0.004060624,0.002497158,-0.01557622,0.02318116,0.00014423,0.000300077,-0.00057695,0.000313077
Age 60+All,-0.00550769,0.003451209,0.005880517,0.031815637,-6.04503E-05,0.000411148,-0.000752757,0.000431646
Age 60+ Female,-0.005208599,0.004112669,-0.01377259,0.03781542,0.000173156,0.000489902,-0.001016428,0.000514915
Age 60+ Male,-0.00596571,0.004755167,0.03629297,0.04396745,-0.000416773,0.000566291,-0.000353569,0.000593723
