G40-G47,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta
Air Pollutant:,AQHI,,CO,,O3,,PM2.5,
All: LAG 0,-0.003863624,0.006362532,0.07248011,0.05807802,-0.001869239,0.000741529,-0.001244762,0.000810093
Female,-0.0005923,0.007841414,0.0892978,0.07140283,-0.001133169,0.000916284,-0.001061647,0.000996216
Male,-0.008996854,0.010070483,0.04597261,0.09218554,-0.003041333,0.001170059,-0.001550676,0.001287226
Warm All,-0.002118989,0.006094676,0.11340637,0.07574491,-0.001639224,0.000690939,-0.001768768,0.000878199
Warm Female,0.004001498,0.007437836,0.1452736,0.092415,-0.000464782,0.000846184,-0.000709138,0.00106547
Warm Male,-0.012160016,0.009501781,0.06216108,0.11811804,-0.003513492,0.001072315,-0.00357141,0.001383601
Cold All,-0.005812939,0.006747964,0.05502629,0.04814549,-0.002531615,0.000822845,-0.000975291,0.000754565
Cold Female,-0.004949755,0.008429043,0.06379786,0.05977584,-0.002194233,0.001028054,-0.001374142,0.000942588
Cold Male,-0.006772655,0.010828374,0.04319727,0.07782827,-0.003091086,0.00132168,-0.000325443,0.001210884
Age 0-10 All,-0.02705176,0.03081632,-0.2684957,0.29134,0.000367133,0.003561794,-0.006050779,0.003994672
Age 0-10 Female,-0.04614501,0.04118574,-0.4464965,0.3999479,-0.000175811,0.004733798,-0.006254578,0.005275962
Age 0-10 Male,-0.01092404,0.03938355,-0.1209521,0.3649298,0.00076587,0.004575092,-0.00595475,0.005152987
Age 11-60 All,-0.004064712,0.007440148,0.02603651,0.0678364,-0.001903138,0.000870013,-0.00092267,0.000945352
Age 11-60 Female,0.000656764,0.009250145,0.02311936,0.08383935,-0.001082942,0.001084414,-0.000747588,0.001173092
Age 11-60 Male,-0.01228202,0.01215226,0.03159445,0.11189488,-0.003333232,0.001416069,-0.001258464,0.001549552
Age 60+All,6.62E-05,0.0120911,0.24237649,0.10978752,-0.002122929,0.001399977,-0.001449718,0.001545437
Age 60+ Female,0.000771194,0.015850351,0.34958035,0.14521469,-0.001408946,0.001838427,-0.001451007,0.002024148
Age 60+ Male,-0.000659186,0.018333354,0.1070732,0.1646418,-0.003066683,0.002118766,-0.001420439,0.002346872
All: LAG 1,-0.007723958,0.006386431,0.07040135,0.05828782,-0.002269792,0.000745564,-0.000628313,0.000808279
Female,0.006085081,0.007867261,0.184340217,0.071462391,-0.002104736,0.000922558,0.00111749,0.000992117
Male,-0.029307669,0.010079791,-0.10998116,0.09241627,-0.002532885,0.001170656,-0.003404081,0.001282961
Warm All,-0.013807722,0.006105972,0.0817492,0.0756066,-0.002226975,0.00069623,-0.002310481,0.000872717
Warm Female,0.003008505,0.007468782,0.258096102,0.091981608,-0.000946683,0.000855488,0.0001952,0.001062889
Warm Male,-0.0406996,0.009490961,-0.20264858,0.1179369,-0.00423256,0.001076094,-0.006421952,0.001367192
Cold All,-0.00116003,0.006780938,0.06800144,0.04844018,-0.002625412,0.000823909,0.000423536,0.000755347
Cold Female,0.008390804,0.008421914,0.15963124,0.05984461,-0.004280579,0.001024866,0.001584883,0.000935389
Cold Male,-0.01526923,0.01086749,-0.07267935,0.07815619,-0.000116631,0.001317914,-0.001319977,0.001215977
Age 0-10 All,-0.002439119,0.031002786,-0.0415405,0.2876255,-0.000653097,0.003570178,0.001625612,0.003979885
Age 0-10 Female,0.01351258,0.04146797,0.1834661,0.3919114,-0.001563632,0.004686934,0.005057916,0.005257635
Age 0-10 Male,-0.01504466,0.03957075,-0.2117551,0.3629974,0.000169875,0.004631798,-0.001240582,0.005130452
Age 11-60 All,-0.007990047,0.007466699,0.05431114,0.06811082,-0.001812303,0.000874188,-0.000557688,0.000943303
Age 11-60 Female,0.009355697,0.009288295,0.17716233,0.08420756,-0.001153092,0.001091596,0.00141182,0.001170366
Age 11-60 Male,-0.038031587,0.012162387,-0.1643051,0.1117513,-0.002955568,0.001416287,-0.00402598,0.001544504
Age 60+All,-0.007584228,0.012087271,0.1312319,0.1101857,-0.003754864,0.001405228,-0.001048329,0.001533869
Age 60+ Female,-0.004365262,0.015859841,0.2072638,0.1448419,-0.005036274,0.001858404,-0.000122386,0.002004659
Age 60+ Male,-0.01186446,0.01829772,0.03337282,0.16617998,-0.002137185,0.002107746,-0.002295086,0.002333906
All: LAG2,-0.016970648,0.006411046,-0.03317358,0.05814747,-0.002325273,0.000746634,-0.001295343,0.000811038
Female,-0.00841757,0.007908141,0.0980785,0.0714579,-0.003455875,0.000925102,-9.14E-05,0.000998078
Male,-0.03053525,0.0101261,-0.241371774,0.092103762,-0.000588772,0.001169968,-0.003222627,0.001284593
Warm All,-0.022602247,0.006116792,-0.06532502,0.07421016,-0.002516528,0.00070054,-0.002332279,0.000874577
Warm Female,-0.016620209,0.007486646,0.0622933,0.09038546,-0.002632135,0.000861276,-0.001547316,0.001067049
Warm Male,-0.032200006,0.009493662,-0.27110231,0.11545096,-0.00234007,0.001079432,-0.003642038,0.001362812
Cold All,-0.009382705,0.006828422,-0.01142722,0.04862745,-0.002275009,0.000819058,-0.000708909,0.000758218
Cold Female,0.003174613,0.008479146,0.12037655,0.06028052,-0.004988009,0.00102159,0.00074232,0.0009409
Cold Male,-0.02897748,0.01103464,-0.218396132,0.078722077,0.001883137,0.001310827,-0.002974423,0.001226288
Age 0-10 All,0.03016609,0.03121571,0.1175601,0.2867823,0.00240087,0.003664273,0.004822063,0.003958644
Age 0-10 Female,-0.008191028,0.042254132,0.145353,0.3966636,0.000914912,0.004896118,0.000841215,0.005351765
Age 0-10 Male,0.06182324,0.0394824,0.09813726,0.35614816,0.003556938,0.004684933,0.008100652,0.005014585
Age 11-60 All,-0.024623672,0.007509077,-0.09094232,0.06803607,-0.001934056,0.000875534,-0.001758396,0.000949417
Age 11-60 Female,-0.0133903,0.009338296,0.04636029,0.08426967,-0.002451592,0.001095753,-0.00047653,0.001178198
Age 11-60 Male,-0.044605457,0.012262485,-0.335762514,0.11163023,-0.001059459,0.001411715,-0.00406314,0.001554269
Age 60+All,-0.002769567,0.012096848,0.1040141,0.1097416,-0.003979961,0.001406232,-0.000850703,0.001532668
Age 60+ Female,0.006597188,0.015869396,0.25177917,0.14411299,-0.00690255,0.00185109,0.000977001,0.002004456
Age 60+ Male,-0.01472905,0.01828961,-0.08948887,0.16582256,-0.000181408,0.002118642,-0.00323029,0.002325676
All: LAG 3,-0.015272086,0.006414358,-0.11749332,0.05829853,-0.000299449,0.000751252,-0.001391972,0.000808273
Female,-0.009600891,0.007926957,-0.04393824,0.07187865,-0.000314267,0.000930655,-0.001005285,0.00099874
Male,-0.02441399,0.01009908,-0.23483587,0.09208613,-0.000286082,0.001177139,-0.002033346,0.001272395
Warm All,-0.010388077,0.006128095,-0.16407536,0.07500609,-0.000527811,0.000706563,-0.000449095,0.000869757
Warm Female,-0.014146246,0.007505533,-0.15764812,0.0912507,0.000253565,0.000867714,-0.001090979,0.00106365
Warm Male,-0.004784021,0.009512085,-0.1792136,0.1174882,-0.001764173,0.001091816,0.00050472,0.001353028
Cold All,-0.018175698,0.006835066,-0.08373372,0.04872642,-0.000280882,0.000823781,-0.001968082,0.00075819
Cold Female,0.000453872,0.008511005,0.01306633,0.06067919,-0.001362796,0.001029123,-0.000924002,0.000945429
Cold Male,-0.04783285,0.01094022,-0.237084054,0.078100085,0.001400138,0.001310204,-0.003613363,0.00121196
Age 0-10 All,-0.01667893,0.03107007,-0.150422,0.285731,0.000110134,0.003665447,0.000652233,0.003918347
Age 0-10 Female,-0.002261454,0.0413482,-0.1345491,0.3927168,0.002172804,0.004900403,0.000533786,0.005272488
Age 0-10 Male,-0.02701415,0.03989691,-0.1506788,0.3572609,-0.001827014,0.004688777,0.001022938,0.004984111
Age 11-60 All,-0.02395237,0.007502743,-0.192056097,0.068158411,-0.000727332,0.000880275,-0.002248039,0.000945207
Age 11-60 Female,-0.017896747,0.009342664,-0.10450361,0.08446476,-0.000527395,0.001100004,-0.001562475,0.001174907
Age 11-60 Male,-0.034841208,0.012216087,-0.351237544,0.111933098,-0.001078665,0.001421819,-0.003504191,0.001542716
Age 60+All,0.00829417,0.01211763,0.08690602,0.11008421,0.000805775,0.001412375,0.000642244,0.001528218
Age 60+ Female,0.01482831,0.01596449,0.150637,0.1459674,9.12E-05,0.001857688,0.000534726,0.002021875
Age 60+ Male,-0.000390402,0.018220938,0.005920456,0.164296739,0.001743401,0.002128066,0.000750885,0.002285523
All: LAG 4,-0.01080258,0.00643939,-0.04247117,0.05840808,2.28E-05,0.000753095,-0.001182309,0.000809669
Female,0.001564642,0.007956859,0.05089882,0.07162056,0.00011292,0.000932836,0.000402289,0.000996388
Male,-0.030203321,0.010125459,-0.1938659,0.09292891,-0.000112547,0.001179449,-0.003709912,0.00128123
Warm All,-0.001272263,0.006129789,-0.01426129,0.07475207,-0.0004064,0.000710188,-5.14E-05,0.000865988
Warm Female,0.008382689,0.007508854,0.0970995,0.09095805,-5.68E-05,0.000874171,0.001209057,0.001054711
Warm Male,-0.01638468,0.00954643,-0.19651167,0.1177173,-0.000934879,0.001098078,-0.002085942,0.001361162
Cold All,-0.018602823,0.006859655,-0.05549186,0.04886,0.000776927,0.000822074,-0.00194575,0.000760059
Cold Female,-0.002889168,0.008571618,0.0295801,0.0605115,0.000434707,0.001027952,-0.000218157,0.000946237
Cold Male,-0.04317672,0.01093815,-0.19249992,0.07887982,0.001300793,0.001308249,-0.00468129,0.00121875
Age 0-10 All,-0.0296304,0.03128457,-0.314393,0.2839675,-0.000393378,0.003574537,-0.002807828,0.003991781
Age 0-10 Female,-0.02691044,0.04177515,-0.3538226,0.3846357,-0.006109475,0.004762576,-0.004722849,0.005394093
Age 0-10 Male,-0.03251759,0.04008871,-0.2911552,0.3590122,0.004411539,0.004587726,-0.001166685,0.005064805
Age 11-60 All,-0.014831298,0.007539208,-0.0666716,0.06839196,-0.000756967,0.000883445,-0.00137509,0.000946267
Age 11-60 Female,-0.002126065,0.009379715,0.02071003,0.08427015,-0.000209412,0.001103373,0.000525055,0.001170513
Age 11-60 Male,-0.03728631,0.012268943,-0.22865534,0.11326756,-0.001695897,0.001427593,-0.004813353,0.001554803
Age 60+All,0.002620456,0.012138886,0.06060192,0.10985317,0.002134999,0.001415916,-0.000440883,0.001531049
Age 60+ Female,0.0158537,0.01603537,0.188788,0.1449907,0.001742643,0.001867046,0.00057373,0.002022739
Age 60+ Male,-0.01430146,0.01818543,-0.1026657,0.1648545,0.00264495,0.002126776,-0.00174269,0.002293801
All: LAG 5,0.003741546,0.006402765,0.07958229,0.05813575,7.11E-06,0.000753229,0.000761307,0.000800314
Female,0.010072478,0.007896733,0.12619401,0.07140821,0.000270727,0.000931649,0.001715815,0.000984341
Male,-0.006302523,0.010091545,0.004460394,0.092239853,-0.000412636,0.001182087,-0.000779284,0.001266987
Warm All,0.001975919,0.006103742,0.04626935,0.07427089,-0.00020976,0.000709985,0.001101093,0.000858458
Warm Female,0.006081435,0.007468656,0.08126327,0.09057151,0.000248977,0.000872219,0.001708077,0.001045974
Warm Male,-0.004646037,0.009499558,-0.01139452,0.11622747,-0.000927461,0.001098104,8.50E-05,0.001345484
Cold All,0.00895157,0.006816815,0.09805643,0.04871321,0.000349187,0.000826892,0.000512861,0.000749961
Cold Female,0.018323434,0.008482049,0.15015399,0.06034476,0.000305642,0.001031078,0.001716225,0.00093171
Cold Male,-0.005756721,0.010923088,0.01469478,0.07860804,0.00040906,0.001321123,-0.001399239,0.001204336
Age 0-10 All,0.04614028,0.03124036,0.3439934,0.2819856,-0.000562308,0.003585327,0.004105181,0.003915849
Age 0-10 Female,0.06726169,0.04165478,0.277552,0.3818698,0.002428209,0.004792086,0.004539297,0.005193151
Age 0-10 Male,0.02981837,0.04005039,0.3945313,0.3563093,-0.002738308,0.004585174,0.003876336,0.005040791
Age 11-60 All,-0.005522694,0.007497651,-0.002302396,0.068076759,0.000262376,0.000883132,-7.87E-05,0.000936613
Age 11-60 Female,0.002229449,0.009313535,0.04655174,0.0842536,0.00133128,0.001102425,0.000939835,0.001160011
Age 11-60 Male,-0.01933474,0.01223123,-0.09083259,0.11196065,-0.001591832,0.001428127,-0.001935535,0.001536064
Age 60+All,0.02279406,0.01205019,0.26165076,0.10931199,-0.000569152,0.001417672,0.002578994,0.001509244
Age 60+ Female,0.02773899,0.01591656,0.35134295,0.14375931,-0.003078626,0.00186164,0.003792243,0.001990462
Age 60+ Male,0.01657623,0.018063,0.1441514,0.164986,0.002793152,0.002140045,0.001008295,0.002266978
All: LAG 6,0.016484539,0.006362597,0.13827407,0.05830334,0.000516187,0.000754373,0.002429226,0.000793573
Female,0.021485375,0.007862039,0.239420034,0.071782046,-0.000608773,0.000935651,0.003222978,0.000979072
Male,0.008632305,0.01001416,-0.02185003,0.09221091,0.002258168,0.001178748,0.001177663,0.001252576
Warm All,0.0136181,0.006113902,0.17884273,0.07437933,-0.000112261,0.000708768,0.003229272,0.000856142
Warm Female,0.011563439,0.007482372,0.238284678,0.090925346,-0.00071052,0.000870549,0.002477369,0.001048708
Warm Male,0.01670042,0.00951834,0.08215741,0.11598884,0.000830585,0.001096388,0.004393573,0.001333451
Cold All,0.022705544,0.006702446,0.12348145,0.04901493,0.001334038,0.000831688,0.001845989,0.000740131
Cold Female,0.03746157,0.008361687,0.2449882,0.06082955,-0.000538874,0.001042777,0.003869613,0.000919314
Cold Male,-0.000178492,0.010689508,-0.06936308,0.07870987,0.004210991,0.001314141,-0.001322636,0.00118615
Age 0-10 All,0.01691399,0.03053255,0.06690076,0.28502526,0.001591212,0.003533135,0.001326135,0.003838287
Age 0-10 Female,-0.01567764,0.04092733,0.1410272,0.3781611,-0.005668717,0.004726753,-0.004551243,0.005177141
Age 0-10 Male,0.04486052,0.03902123,-0.003827791,0.366507225,0.007950898,0.004528564,0.006293517,0.004891182
Age 11-60 All,0.012449668,0.007448324,0.1119035,0.06821432,0.000114205,0.000884855,0.002396126,0.00092697
Age 11-60 Female,0.018754929,0.009271226,0.18804547,0.08466296,0.000464832,0.001105991,0.003216867,0.001153025
Age 11-60 Male,0.001337971,0.012109205,-0.02391456,0.11157345,-0.000490477,0.001428041,0.000951597,0.001510305
Age 60+All,0.02768308,0.0120401,0.22354337,0.10996563,0.001384633,0.001421751,0.002722984,0.001509309
Age 60+ Female,0.03441075,0.01585029,0.412754079,0.145065373,-0.003249595,0.001875363,0.004174232,0.001980135
Age 60+ Male,0.01885537,0.01813997,-0.0190901,0.1654469,0.007376211,0.002132139,0.000825122,0.002282852
All: LAG 7,0.016888863,0.006366733,0.11695585,0.05849636,0.000586484,0.000755672,0.00231479,0.000795786
Female,0.022678762,0.007856507,0.214517775,0.071926437,0.000368867,0.000935295,0.002749425,0.000980385
Male,0.007779398,0.010031141,-0.03770997,0.09247538,0.000927957,0.00118433,0.001630634,0.001257811
Warm All,0.020838714,0.006110721,0.23116717,0.074817795,0.000587457,0.000709022,0.002999019,0.00085647
Warm Female,0.021554369,0.007486242,0.297265299,0.091238631,0.000591331,0.000870739,0.002969352,0.001045707
Warm Male,0.019632119,0.009521073,0.1257522,0.1171026,0.00057507,0.001098407,0.003041728,0.001341979
Cold All,0.015189017,0.006689706,0.06898062,0.04905593,0.000474248,0.00083215,0.001776446,0.000741147
Cold Female,0.028063713,0.008334022,0.182559473,0.060930344,-0.000137778,0.001040469,0.002631511,0.000923265
Cold Male,-0.004996103,0.010684396,-0.11103472,0.07860058,0.001426509,0.001322223,0.000444353,0.001185011
Age 0-10 All,0.001119299,0.030511837,0.1810401,0.2787576,0.001530567,0.00356744,0.000210944,0.003840913
Age 0-10 Female,-0.074682,0.04116364,-0.4391633,0.3905346,2.49E-05,0.004754866,-0.011076383,0.005237288
Age 0-10 Male,0.06382849,0.03875282,0.63438891,0.34326499,0.002964789,0.004573801,0.009499996,0.004853846
Age 11-60 All,0.020006207,0.007437115,0.15879183,0.06826465,0.000365952,0.000885611,0.00280926,0.000927577
Age 11-60 Female,0.029868364,0.009250659,0.275137554,0.084422069,0.000795629,0.001105162,0.00387008,0.001152
Age 11-60 Male,0.002734863,0.012103551,-0.05060517,0.11225232,-0.000377351,0.001432596,0.000939823,0.00151506
Age 60+All,0.01072772,0.01207767,-0.004405929,0.111032659,0.001040702,0.001422948,0.001254307,0.001517202
Age 60+ Female,0.01164794,0.01583171,0.09481854,0.14623596,-0.000854306,0.001869694,0.000810322,0.001984677
Age 60+ Male,0.009780577,0.018284885,-0.1302699,0.1670205,0.003560982,0.002146578,0.001885269,0.002304501
All: LAG 8,0.007669436,0.006386557,0.07670013,0.05919123,0.000687572,0.000754023,0.001085084,0.000800405
Female,0.013140073,0.007901099,0.07411184,0.07311929,0.001213049,0.000934613,0.001502736,0.000989985
Male,-0.000834525,0.010013589,0.08117956,0.09303848,-0.000119122,0.001178743,0.00043537,0.001255865
Warm All,0.005701259,0.006161173,0.16197015,0.07580532,0.000425399,0.000706937,0.00016843,0.000867955
Warm Female,0.010679886,0.007566972,0.1506363,0.09284535,0.000536727,0.000870634,0.000784017,0.001065563
Warm Male,-0.002092408,0.009534745,0.1789998,0.1177139,0.000248381,0.0010896,-0.000801148,0.001344236
Cold All,0.014436772,0.006629559,0.04091581,0.04932194,0.001072223,0.000828692,0.001788104,0.000735951
Cold Female,0.020862816,0.008282704,0.04463294,0.06154844,0.002019771,0.001036452,0.002103639,0.000919375
Cold Male,0.004644177,0.01059302,0.0361561,0.07905527,-0.000375116,0.001321091,0.001314136,0.001176688
Age 0-10 All,-0.01729663,0.0306493,-0.07702424,0.28401324,0.004166969,0.003538312,0.001698312,0.003904463
Age 0-10 Female,-0.08664061,0.04151408,-0.73814265,0.40067283,0.007932884,0.004631079,-0.009039613,0.005332564
Age 0-10 Male,0.03996222,0.03887375,0.3839356,0.3481007,0.000994499,0.004615631,0.01030824,0.004933281
Age 11-60 All,0.009000921,0.007457982,0.08495491,0.06912449,0.000399148,0.00088281,0.001140751,0.000932416
Age 11-60 Female,0.018870741,0.009301231,0.13016608,0.08598182,0.001075101,0.001103624,0.002106573,0.001163073
Age 11-60 Male,-0.00798023,0.01206623,0.006902278,0.112438673,-0.000747187,0.001422854,-0.000501901,0.001508889
Age 60+All,0.007637,0.01211316,0.07495412,0.11240413,0.000959233,0.00142492,0.000832989,0.001525243
Age 60+ Female,0.007073949,0.015938576,-0.01169252,0.14773318,0.000760318,0.00188165,0.00078704,0.002004145
Age 60+ Male,0.008291137,0.01823013,0.1906123,0.1693392,0.001158349,0.00213453,0.000894703,0.002299956
All: LAG 9,0.006123506,0.006418779,0.02188775,0.05936205,0.000161411,0.000757082,0.001156094,0.000802822
Female,0.016374788,0.007923259,0.03781485,0.07346485,0.000558165,0.00093837,0.00222069,0.000990784
Male,-0.009918653,0.010088802,-0.003103918,0.092991825,-0.000442151,0.001182952,-0.000501213,0.001262845
Warm All,0.008043291,0.006218208,0.06785875,0.07679962,0.000495133,0.000713975,0.001070796,0.000870747
Warm Female,0.012383815,0.007619017,0.0699747,0.09419239,0.000895504,0.000877583,0.001145195,0.00106539
Warm Male,0.001359916,0.009641384,0.06409027,0.11866595,-0.0001031,0.001101396,0.000984741,0.001353754
Cold All,0.006835067,0.006668538,0.002198126,0.049442319,-0.000234088,0.000833399,0.0011689,0.000742346
Cold Female,0.023574235,0.00829553,0.0286832,0.06179358,-0.000158683,0.001043032,0.003054948,0.000923972
Cold Male,-0.01944776,0.01067084,-0.03886353,0.07880665,-0.000340827,0.001322937,-0.001776466,0.001187279
Age 0-10 All,0.0324797,0.03104958,0.46617873,0.2809603,0.001738784,0.003648764,0.004897924,0.003913971
Age 0-10 Female,0.000227185,0.041878484,0.1839031,0.3931456,0.004236444,0.004837835,-0.001199638,0.005291671
Age 0-10 Male,0.06049743,0.03951228,0.65786604,0.34756617,-0.000185532,0.004710504,0.01008638,0.004972765
Age 11-60 All,0.003954877,0.007494153,-0.02872561,0.06946367,1.28E-05,0.000885489,0.000375621,0.000938197
Age 11-60 Female,0.018227817,0.009310284,0.03189425,0.08624748,0.000552817,0.001106968,0.002124334,0.001164404
Age 11-60 Male,-0.02088172,0.01219498,-0.1344272,0.1132067,-0.000904293,0.001426726,-0.002655065,0.001530112
Age 60+All,0.008204106,0.012154232,0.09358302,0.11232188,0.000324635,0.001427121,0.002755812,0.001515054
Age 60+ Female,0.0123524,0.01602478,0.03863735,0.14886216,0.00015701,0.001879473,0.002912508,0.002000686
Age 60+ Male,0.002433606,0.018242205,0.1608144,0.1674813,0.00048743,0.00214432,0.002547802,0.002270228
All: LAG 10,0.004541425,0.006465437,0.07270298,0.05971253,0.000237676,0.000762215,0.000405448,0.000806444
