G40-G47,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta
Female,0.011588402,0.007979374,0.09901356,0.07374482,0.000338594,0.00094326,0.001635854,0.000993708
Male,-0.00643586,0.01016425,0.03223562,0.09379661,7.28E-05,0.001193396,-0.001518764,0.001270818
Warm All,0.001824346,0.006286739,0.10692965,0.07804419,0.000368973,0.000719817,-0.000284734,0.000879585
Warm Female,0.006843953,0.007685881,0.09150493,0.09513784,-0.000218439,0.000883897,0.000942603,0.001070684
Warm Male,-0.006055798,0.0097835,0.1306155,0.1218418,0.001281683,0.001112059,-0.002258044,0.001378407
Cold All,0.008873837,0.006701418,0.06272586,0.04966315,-0.000127409,0.000838053,0.000935118,0.00074328
Cold Female,0.018735948,0.008349693,0.11013385,0.06198013,0.000740476,0.001044933,0.002231216,0.000926679
Cold Male,-0.006512771,0.010669171,-0.01012659,0.07899941,-0.001496737,0.001332569,-0.001063756,0.001182007
Age 0-10 All,0.03114189,0.03099387,0.2926977,0.2838253,-0.000767139,0.003676279,0.003486798,0.003894768
Age 0-10 Female,-0.05255253,0.04192645,0.1922869,0.4000946,-0.002620845,0.004909956,-0.003901024,0.005334081
Age 0-10 Male,0.10032337,0.03930364,0.3707964,0.3486744,0.000529418,0.004706042,0.009515923,0.004891318
Age 11-60 All,0.0051492,0.007556211,0.06677739,0.06983943,0.00013497,0.000892351,0.00018696,0.000942193
Age 11-60 Female,0.019295984,0.009375492,0.15081066,0.08640731,0.000526463,0.001113312,0.002040978,0.001166767
Age 11-60 Male,-0.0195418,0.01231703,-0.0816375,0.1143361,-0.000528551,0.001441601,-0.003055394,0.00154157
Age 60+All,-0.000845002,0.012237904,0.05723104,0.11325482,0.000620272,0.001434837,0.000576235,0.00152649
Age 60+ Female,-0.004857545,0.016131914,-0.07394037,0.15002784,7.14E-06,0.001883863,0.001031055,0.002010095
Age 60+ Male,0.003715612,0.018331731,0.2235938,0.1686796,0.001287585,0.002160534,-4.50E-05,0.002289367
All: LAG 11,-0.002114593,0.006485374,0.02941094,0.06053571,-0.001080338,0.000757302,-0.00014111,0.00081066
Female,0.001644794,0.008019948,0.03834157,0.07457701,-0.000590016,0.000938228,0.000656009,0.001000526
Male,-0.00810733,0.01016706,0.01468594,0.09542106,-0.001841971,0.001184195,-0.001411146,0.001274588
Warm All,-0.003220422,0.006258949,0.09994045,0.07869131,-0.001529046,0.000708396,-0.000146591,0.000880474
Warm Female,-0.002380386,0.007662205,-0.01056384,0.09581731,-0.000939974,0.000871886,0.000553775,0.001073133
Warm Male,-0.004740881,0.009721259,0.27550248,0.1230619,-0.002439536,0.001092031,-0.001330603,0.001377197
Cold All,0.000553491,0.006784483,0.003499038,0.050521961,-0.000590722,0.000842441,-0.000181734,0.000750571
Cold Female,0.009488951,0.008482057,0.06587203,0.06280892,-0.000273723,0.001051353,0.000692473,0.000938001
Cold Male,-0.01329824,0.01072406,-0.09543862,0.08057292,-0.001058911,0.001335693,-0.001533352,0.001187281
Age 0-10 All,0.02416037,0.03124049,0.3828791,0.2871406,-0.003747772,0.003621901,0.00311733,0.003965615
Age 0-10 Female,-0.02407956,0.04165117,0.2831349,0.395579,-0.002799585,0.004782678,-9.08E-05,0.005342622
Age 0-10 Male,0.06717682,0.03999266,0.4730656,0.3585793,-0.004304109,0.004674176,0.006128028,0.005034663
Age 11-60 All,-0.00081846,0.007590657,0.02721271,0.07091672,-0.000933502,0.000886819,-0.000202934,0.000947288
Age 11-60 Female,0.009051127,0.009442094,0.12247246,0.08761073,-0.000632101,0.001108684,0.000980966,0.001174673
Age 11-60 Male,-0.01801493,0.01232671,-0.1436087,0.1164856,-0.001433605,0.00142831,-0.002298762,0.001546735
Age 60+All,-0.009299025,0.012227917,-0.01474311,0.1143773,-0.001130474,0.001428093,-0.000424764,0.00153199
Age 60+ Female,-0.01765033,0.01616531,-0.2474138,0.1514697,-0.000197181,0.001875016,-0.000201781,0.002028443
Age 60+ Male,0.000900557,0.018278539,0.2799977,0.1706722,-0.002394275,0.002154169,-0.000727661,0.00228548
All: LAG 12,0.000981219,0.006456476,-0.000469619,0.060444039,-0.000297126,0.000754007,-0.000253949,0.000806221
Female,0.001407919,0.007980144,-0.005839599,0.074543805,-0.000330889,0.0009351,0.00032458,0.000994412
Male,0.000281229,0.010145197,0.008900591,0.095140027,-0.000260089,0.001178648,-0.00116477,0.001270793
Warm All,-0.003398381,0.00622448,-0.11426672,0.07888334,-7.94E-05,0.000699557,-0.001214409,0.000876077
Warm Female,-0.001756693,0.007639611,-0.16458775,0.09656217,9.62E-06,0.000863666,-0.000171947,0.001069699
Warm Male,-0.006009038,0.009660989,-0.03645656,0.12256922,-0.000195248,0.001075888,-0.00291766,0.001371369
Cold All,0.008684098,0.006752275,0.0579418,0.05016286,-0.000812053,0.000844337,0.000486861,0.000744366
Cold Female,0.008719119,0.008425476,0.06972759,0.06238894,-0.000761995,0.001052527,0.000674983,0.000929192
Cold Male,0.008625888,0.010747196,0.04157234,0.08021341,-0.000916446,0.001345786,0.000218991,0.001183568
Age 0-10 All,0.02117195,0.03136219,-0.03646376,0.29282422,0.001676244,0.003619319,0.005922445,0.003904508
Age 0-10 Female,0.03161611,0.04181439,0.05161264,0.39954588,0.003017396,0.004785502,0.008874008,0.005149326
Age 0-10 Male,0.01773129,0.04019366,-0.06820546,0.36931878,0.000766586,0.004671418,0.004314365,0.005064041
Age 11-60 All,-0.001159457,0.007557353,-0.005911587,0.070718106,-0.000379855,0.000884105,-0.000852267,0.00094214
Age 11-60 Female,0.005575468,0.009386321,0.06322873,0.08740383,-0.000263537,0.001105328,0.000314025,0.001166926
Age 11-60 Male,-0.01303759,0.01231253,-0.129504,0.1160889,-0.00057911,0.001424698,-0.00291082,0.001542622
Age 60+All,0.003619335,0.012173165,0.01766175,0.11416418,-0.000379057,0.00141738,0.000474524,0.001527409
Age 60+ Female,-0.01463927,0.01611999,-0.2267864,0.1518373,-0.000913269,0.001866226,-0.000581273,0.00202729
Age 60+ Male,0.0264246,0.01818242,0.32766119,0.16970424,0.000236666,0.002132748,0.001783576,0.002274888
All: LAG 13,-0.002346394,0.006439197,-0.01972037,0.06007581,-0.000535718,0.000755212,-0.000294241,0.000801489
Female,0.007610285,0.007951997,-0.0149489,0.07414954,0.00096736,0.000935583,0.000764099,0.000987376
Male,-0.01797602,0.01013572,-0.02706895,0.0946039,-0.002870473,0.001182674,-0.00197359,0.001266626
Warm All,-0.004096154,0.006251465,0.031334,0.07827463,-0.00129158,0.000708592,-0.00047904,0.000872699
Warm Female,0.016821742,0.007640351,0.06255062,0.09572557,0.000554619,0.000870451,0.002476412,0.001058619
Warm Male,-0.037392942,0.009734285,-0.02301536,0.12186237,-0.004158597,0.001096261,-0.005346695,0.001375734
Cold All,0.001546013,0.006696437,-0.02729299,0.0500707,2.24E-05,0.000835801,-7.17E-05,0.000741091
Cold Female,-0.002054529,0.008376854,-0.04054309,0.06239216,0.001299071,0.001046247,-0.000518405,0.00092765
Cold Male,0.007082793,0.010625145,-0.005101489,0.079899271,-0.001961141,0.001324109,0.000635194,0.001174655
Age 0-10 All,0.01354673,0.03057596,-0.0115457,0.2889871,0.000241259,0.003548017,0.000885501,0.003804717
Age 0-10 Female,0.04360179,0.04057971,0.2639566,0.3847768,-0.000275413,0.004756529,0.00120307,0.005007189
Age 0-10 Male,-0.008315526,0.03945452,-0.1724391,0.3723869,0.000279657,0.004537681,0.001041823,0.004938263
Age 11-60 All,-0.00371484,0.007533496,-0.03119741,0.07018482,-0.00038677,0.000884655,-0.000716073,0.000936501
Age 11-60 Female,0.007222596,0.009370834,-0.00737722,0.08696302,0.001202149,0.001104505,0.000463753,0.001162569
Age 11-60 Male,-0.02281711,0.01225985,-0.07269917,0.11496534,-0.003121978,0.001429681,-0.002783047,0.001529976
Age 60+All,-0.001109841,0.012174138,0.008908434,0.1137428,-0.001049393,0.00142557,0.000675838,0.0015205
Age 60+ Female,0.005028424,0.016024818,-0.06210676,0.15126476,0.000375776,0.001875082,0.001703628,0.001995969
Age 60+ Male,-0.008964511,0.018347191,0.1017393,0.1691718,-0.002950202,0.002150842,-0.000633878,0.002299678
All: LAG 14,-0.006231063,0.006454495,-0.03610826,0.05993224,-0.000143193,0.000757674,-0.00072011,0.000803315
Female,-0.001554032,0.007963875,-0.01473526,0.07395929,0.000174511,0.000938729,-0.000421039,0.000988766
Male,-0.01371774,0.01017474,-0.07067794,0.09438903,-0.000631716,0.001186551,-0.001221862,0.001271294
Warm All,-0.006324736,0.006252818,0.001608722,0.077512207,-0.00069193,0.000712197,0.00017102,0.000865153
Warm Female,0.004524424,0.007659609,-0.01095851,0.0947675,-0.000249401,0.000876268,0.001188762,0.001053829
Warm Male,-0.023636453,0.009762975,0.01969791,0.1212653,-0.00137941,0.001104758,-0.00151131,0.001363266
Cold All,-0.006787319,0.006705395,-0.0338972,0.05000689,-0.000470376,0.000833335,-0.001231042,0.000747615
Cold Female,-0.008818072,0.008354544,0.004241551,0.062283463,-0.000274712,0.001042924,-0.001534141,0.000931652
Cold Male,-0.003800561,0.010711373,-0.09438287,0.07989669,-0.000761788,0.001321795,-0.000789125,0.001194182
Age 0-10 All,-0.006292072,0.030818003,0.09663141,0.28688527,-0.001611078,0.00356784,-0.000754493,0.003845817
Age 0-10 Female,0.001485627,0.041226118,0.4022243,0.3892747,0.002987771,0.004723734,-0.002091648,0.005132293
Age 0-10 Male,-0.01327015,0.03943994,-0.1381482,0.3637613,-0.005733754,0.004599577,0.00036103,0.004935984
Age 11-60 All,-0.00511978,0.007545139,-0.03055197,0.0699705,-0.000504806,0.00088887,-0.000378726,0.000936387
Age 11-60 Female,0.001014397,0.009379201,-0.009646023,0.086723873,-0.000112266,0.001109706,-5.33E-05,0.001162435
Age 11-60 Male,-0.0157807,0.01227869,-0.06776408,0.11444482,-0.001152353,0.001435642,-0.000959876,0.00152769
Age 60+All,-0.009558578,0.012221649,-0.07211193,0.11362923,0.001031723,0.001423129,-0.001719035,0.001532441
Age 60+ Female,-0.009698073,0.016030655,-0.07413752,0.15030098,0.000685404,0.001874425,-0.00134888,0.00200111
Age 60+ Male,-0.009406644,0.018498408,-0.0684847,0.1700979,0.001469865,0.002142364,-0.002197053,0.002332857
Air Pollutant:,AQHIX,,NO2,,O3H8,,SO2,
All: LAG 0,0.003472103,0.004312838,0.0011789,0.000760354,-0.00036282,0.000485723,-0.002639637,0.004131918
Female,0.004927142,0.005320893,0.001166395,0.000939348,4.49E-06,0.000599855,-0.00784597,0.005094963
Male,0.001289321,0.006814178,0.001223955,0.001199148,-0.000938357,0.000766248,0.005553715,0.006529342
Warm All,0.005395385,0.004131915,0.002334698,0.000921341,-0.000133293,0.000396116,0.00558923,0.005035101
Warm Female,0.007399655,0.005050508,0.002047111,0.001126404,0.000352036,0.00048513,0.006737875,0.006122399
Warm Male,0.002116043,0.006425624,0.00278222,0.001433248,-0.000908233,0.000613979,0.003583995,0.007899044
Cold All,0.002357634,0.00458594,0.000757475,0.000657494,-0.001238719,0.00074184,-0.006721784,0.003542363
Cold Female,0.003699457,0.005730604,0.000894583,0.000821892,-0.001005492,0.000927339,-0.015561075,0.004423204
Cold Male,0.000588335,0.007353161,0.000588952,0.001053809,-0.001585655,0.001189317,0.006985008,0.005674141
Age 0-10 All,-0.01472121,0.02072687,-0.001868313,0.003627204,-0.001616538,0.002357279,-0.02334769,0.02028434
Age 0-10 Female,-0.0434636,0.02773345,-0.004507805,0.004887521,-0.005766783,0.003131446,-0.06082848,0.02769901
Age 0-10 Male,0.009846693,0.026480859,0.00037813,0.004604041,0.001978471,0.003034885,0.005675883,0.025498921
Age 11-60 All,0.002327963,0.005049781,0.001008535,0.000890951,-0.000462626,0.000568563,-0.003267114,0.004825378
Age 11-60 Female,0.005474482,0.006284084,0.001193349,0.001107415,0.000103526,0.00070995,-0.006811171,0.005987943
Age 11-60 Male,-0.003031331,0.008233662,0.00071093,0.001456194,-0.001428971,0.000921588,0.003018642,0.007902936
Age 60+All,0.009301786,0.008176876,0.002108631,0.001440866,8.57E-05,0.000920223,0.001889148,0.007863683
Age 60+ Female,0.008910839,0.010729866,0.001759367,0.001905213,0.000366543,0.001201829,-0.005270619,0.010382991
Age 60+ Male,0.009988389,0.012381495,0.002577649,0.00216014,-0.000276943,0.001402255,0.01116892,0.01180735
All: LAG 1,-0.000681383,0.004324519,0.000477545,0.000759804,-0.000650004,0.000489338,-0.004214188,0.004184261
Female,0.006612761,0.005336083,0.001810134,0.000937678,-0.00026769,0.000603944,-0.000992363,0.005126324
Male,-0.011951498,0.006805156,-0.001568755,0.001194915,-0.001248008,0.000770458,-0.009360363,0.006664941
Warm All,-0.003131603,0.004141094,0.000138593,0.00091752,-0.000603376,0.000397993,-0.000489088,0.005038291
Warm Female,0.005527713,0.005066057,0.001697302,0.001122232,0.000172714,0.000487552,0.00691588,0.006113887
Warm Male,-0.01685852,0.00642949,-0.002326436,0.001424796,-0.001829365,0.000616915,-0.012800197,0.007926864
Cold All,0.002623324,0.004592156,0.000730492,0.00065829,-0.001037674,0.000750695,-0.006668295,0.003612782
Cold Female,0.008101336,0.005722099,0.001941044,0.000818612,-0.002231075,0.000935401,-0.005902995,0.004461072
Cold Male,-0.005379196,0.007322343,-0.00107121,0.001052415,0.000777848,0.001196942,-0.00768456,0.005849943
Age 0-10 All,-0.00328745,0.02080903,-0.000741855,0.003639861,-5.25E-05,0.002381746,-0.01142284,0.02051166
Age 0-10 Female,0.001170254,0.027907332,0.000806288,0.004883733,-0.000609571,0.003160171,-0.02618499,0.02795628
Age 0-10 Male,-0.006774562,0.026503999,-0.001957356,0.004634692,0.000411434,0.003059732,0.000734678,0.025797535
Age 11-60 All,-0.002340569,0.005059825,0.000100063,0.000890051,-0.000662191,0.000572214,-0.004166023,0.004873633
Age 11-60 Female,0.006307494,0.006306837,0.001600703,0.001108353,-0.000130007,0.000714064,-0.001220909,0.006022888
Age 11-60 Male,-0.017075392,0.008211725,-0.002458566,0.001446355,-0.001571725,0.000927542,-0.009408618,0.008034463
Age 60+All,0.004128045,0.008172744,0.001672594,0.001432262,-0.000718608,0.00092502,-0.003294336,0.007989539
Age 60+ Female,0.008105613,0.010733665,0.002558214,0.001887599,-0.000653938,0.001213127,0.002478666,0.01045467
Age 60+ Male,-0.001108813,0.012352947,0.000538395,0.002154994,-0.000817231,0.001401212,-0.01100417,0.01213091
All: LAG 2,-0.007822423,0.004336832,-0.000689028,0.000760542,-0.001162806,0.000490702,-0.012763536,0.004184791
Female,-0.000227002,0.00535672,0.000834521,0.000938205,-0.000925676,0.000608348,-0.004466616,0.005128304
Male,-0.019760391,0.0068277,-0.003082294,0.001198425,-0.001536532,0.000768985,-0.0261855,0.00668177
Warm All,-0.012650029,0.004132194,-0.00186833,0.000910332,-0.001324459,0.000399042,-0.02446201,0.005009563
Warm Female,-0.006358507,0.005065446,-0.00067495,0.001112718,-0.000794514,0.000491197,-0.015550757,0.006090227
Warm Male,-0.022553843,0.006391243,-0.003763255,0.001412775,-0.002144453,0.000613686,-0.03901993,0.00787238
Cold All,-4.06E-05,0.00463263,0.000187058,0.000661963,-0.000592099,0.000752026,-0.006277143,0.003618158
Cold Female,0.010304486,0.005760951,0.002028646,0.000823426,-0.001398297,0.000934817,0.001733441,0.004469366
Cold Male,-0.016092919,0.007459074,-0.002663355,0.00106438,0.000695735,0.001213594,-0.019184042,0.00589904
Age 0-10 All,0.007436694,0.020940596,0.001080509,0.003661351,0.00066666,0.002401378,0.03496438,0.01985351
Age 0-10 Female,-0.01771719,0.02825103,-0.002312642,0.004903227,-0.001865395,0.003240457,0.02291837,0.02677284
Age 0-10 Male,0.02853337,0.02654204,0.004074662,0.004670782,0.002710163,0.003043291,0.04588589,0.02521205
Age 11-60 All,-0.013222881,0.005083377,-0.001986396,0.000893523,-0.001118021,0.000574126,-0.0157847,0.0049137
Age 11-60 Female,-0.003789313,0.006330333,-0.000442219,0.001111993,-0.000452867,0.000717849,-0.007646341,0.0060539
Age 11-60 Male,-0.029803349,0.008271139,-0.004697602,0.001454687,-0.002267825,0.000927649,-0.030737047,0.008155714
Age 60+All,0.004502377,0.008170208,0.002472866,0.001423448,-0.001518291,0.000929152,-0.011273533,0.007883427
Age 60+ Female,0.01245787,0.01073614,0.004951165,0.001865593,-0.002237443,0.001225693,0.002451092,0.010332205
Age 60+ Male,-0.00571337,0.01232396,-0.000746014,0.002153463,-0.000587207,0.001395801,-0.02910642,0.01195031
All: LAG 3,-0.011000135,0.004349665,-0.00164733,0.000764019,-0.000931008,0.00049232,-0.009130858,0.004138454
Female,-0.007794916,0.005385093,-0.000894388,0.000945328,-0.000936317,0.000609403,-0.007052805,0.005100788
Male,-0.016113049,0.006829132,-0.002837692,0.001200143,-0.000935859,0.000772811,-0.012484073,0.006544257
Warm All,-0.010285501,0.004151749,-0.001883361,0.000916237,-0.000894481,0.000401108,-0.016943489,0.004951898
Warm Female,-0.013960241,0.005094274,-0.003285152,0.00112261,-0.000863329,0.000492731,-0.021605969,0.006062058
Warm Male,-0.004673589,0.006426823,0.000303667,0.001420825,-0.000955294,0.000620024,-0.009713592,0.007697912
Cold All,-0.00877139,0.004651601,-0.001063152,0.000667957,-0.000919207,0.000745688,-0.003801296,0.003591456
Cold Female,0.004547472,0.005800887,0.001007525,0.000832722,-0.000908212,0.000928109,0.002052459,0.004456945
Cold Male,-0.02982489,0.007417705,-0.004325924,0.001064865,-0.00096059,0.001194045,-0.013112086,0.005780728
Age 0-10 All,-0.01199972,0.02081733,-0.002952441,0.00359423,0.000279837,0.002407196,-0.006181706,0.019975367
Age 0-10 Female,-0.004824722,0.027572836,-0.001903525,0.004804514,0.000856254,0.003171026,-0.03456245,0.02654115
Age 0-10 Male,-0.01664955,0.02683796,-0.003544182,0.00460157,-0.000172724,0.003114397,0.01956911,0.02566774
Age 11-60 All,-0.016863232,0.005093369,-0.002413093,0.000896765,-0.001552412,0.000575767,-0.011054848,0.004859234
Age 11-60 Female,-0.014268825,0.006354987,-0.001873231,0.001116866,-0.001480313,0.000719132,-0.005957446,0.006003532
Age 11-60 Male,-0.02148306,0.008265457,-0.003373983,0.001458503,-0.001688105,0.000932142,-0.02035054,0.00801505
Age 60+All,0.004790165,0.008207584,0.000556496,0.001437049,0.00057827,0.000929247,-0.004477402,0.007754842
Age 60+ Female,0.01144535,0.01082301,0.002143037,0.001895688,0.000529206,0.001223286,-0.007298034,0.010337487
Age 60+ Male,-0.003996647,0.012325294,-0.001506636,0.002156537,0.00061822,0.001398664,-0.001042147,0.011500282
All: LAG 4,-0.005907818,0.004364714,-0.001230089,0.000769805,-0.000159537,0.000491319,-0.007566222,0.004096275
Female,0.00206116,0.005398658,-4.58E-06,0.000952687,0.000496591,0.000607314,-0.006409509,0.00506126
Male,-0.01834267,0.00685079,-0.003139466,0.001207455,-0.001184165,0.000771785,-0.009385195,0.006444349
Warm All,0.000190202,0.004147039,0.000121317,0.000915377,-2.77E-05,0.000400727,-0.008376804,0.004902034
Warm Female,0.00776227,0.005082953,0.00150971,0.001119798,0.000643169,0.000491963,-0.005695483,0.005987363
Warm Male,-0.01163619,0.00645089,-0.002067102,0.001428582,-0.00106818,0.000621708,-0.012597417,0.007675448
Cold All,-0.010177287,0.004674006,-0.001576123,0.000674017,-4.86E-05,0.000738391,-0.006483505,0.003547962
Cold Female,-0.001563437,0.00585179,-0.000407199,0.000844476,0.000481681,0.000921066,-0.006529338,0.00443591
Cold Male,-0.023498643,0.007428004,-0.003377511,0.001069924,-0.000881479,0.001179735,-0.006392492,0.00565032
Age 0-10 All,-0.02012032,0.02090317,-0.003108275,0.003633378,-0.001568239,0.002373637,-0.02271138,0.01990276
Age 0-10 Female,-0.003681385,0.027621587,0.001770257,0.004839378,-0.002744939,0.003138201,-0.04828733,0.02755486
Age 0-10 Male,-0.03511947,0.02702318,-0.007315719,0.004665465,-0.000600145,0.003065537,-0.003807202,0.024780424
Age 11-60 All,-0.007952566,0.005112732,-0.001317495,0.000903172,-0.000565046,0.000574983,-0.01007204,0.004807182
Age 11-60 Female,-0.001400254,0.006376577,-0.000486656,0.001124583,0.000153984,0.000718081,-0.004349355,0.005948145
Age 11-60 Male,-0.019359251,0.008282713,-0.002784754,0.001467205,-0.001799375,0.000929112,-0.020411872,0.007898639
Age 60+All,0.001631306,0.008233427,-0.000707968,0.001449606,0.001121937,0.000927676,0.001119857,0.007679019
Age 60+ Female,0.01316636,0.01084657,0.001258999,0.001919398,0.001875551,0.001215371,-0.008346608,0.010268819
Age 60+ Male,-0.01326547,0.01237473,-0.003195391,0.002165187,0.000127198,0.001404699,0.01268381,0.0113265
