G40-G47,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta,BETA,SEBeta
All: LAG 5,0.001199055,0.004348546,0.000251078,0.000769443,3.62E-05,0.000488518,-0.006955613,0.004064303
Female,0.002783899,0.00536892,0.00066538,0.000950384,-6.91E-06,0.000603136,-0.00071114,0.004996548
Male,-0.001267326,0.006843542,-0.00039233,0.00121004,0.000103861,0.000768842,-0.016947154,0.006440429
Warm All,-0.000197455,0.004133739,7.72E-05,0.000913066,-6.45E-05,0.000399036,-0.009559019,0.00481824
Warm Female,0.00208993,0.005061132,0.000298527,0.00111809,0.000227931,0.000488955,-0.002612794,0.005851046
Warm Male,-0.003821711,0.006427738,-0.000276206,0.001419371,-0.000524508,0.000619687,-0.020947143,0.007599164
Cold All,0.00584001,0.004666527,0.000655936,0.000675595,0.000784548,0.00073617,-0.005679635,0.003545708
Cold Female,0.006586851,0.005820525,0.00121781,0.000842562,-0.000530398,0.000916441,9.92E-05,0.004411205
Cold Male,0.004800176,0.007454335,-0.000207568,0.001078874,0.002885715,0.001178893,-0.014802033,0.005681138
Age 0-10 All,0.03232162,0.02107278,0.005911181,0.003683582,0.001578117,0.002374187,-0.01312837,0.02026514
Age 0-10 Female,0.05079921,0.02799626,0.007090064,0.004879733,0.00481496,0.003178108,-0.01079659,0.02682587
Age 0-10 Male,0.01720782,0.02710736,0.004855444,0.004750546,-0.000907966,0.003033164,-0.01499818,0.02612774
Age 11-60 All,-0.006751655,0.005091542,-0.001049381,0.000902339,-0.000550377,0.000571501,-0.01142659,0.0047705
Age 11-60 Female,-0.005051956,0.006336586,-0.000943267,0.001122822,-0.000261413,0.000712741,-0.004317712,0.005903171
Age 11-60 Male,-0.009698263,0.008283007,-0.001226731,0.001468161,-0.001051833,0.000926248,-0.024204369,0.007843948
Age 60+All,0.018140121,0.008188362,0.002898057,0.001445583,0.00140215,0.000921863,0.005548318,0.007574987
Age 60+ Female,0.02121047,0.01080334,0.004773412,0.001909972,0.000255706,0.001207561,0.011041074,0.009990088
Age 60+ Male,0.01420435,0.01229307,0.000498088,0.002165885,0.002945148,0.001396593,-0.001524813,0.011372223
All: LAG 6,0.009528246,0.004322809,0.001213115,0.000763305,0.001055718,0.000489304,0.008359152,0.003987026
Female,0.01246805,0.00534377,0.002372768,0.000944551,0.00058378,0.000604772,0.014790773,0.004898472
Male,0.004900249,0.006797569,-0.000592446,0.001197399,0.001798368,0.000769363,-0.001918263,0.006323675
Warm All,0.007331501,0.004141383,0.001639641,0.00091,0.000498521,0.000400255,0.011912305,0.004712054
Warm Female,0.007149515,0.005068078,0.002183884,0.001113489,0.000207762,0.00049006,0.015992243,0.005747679
Warm Male,0.007500917,0.006445617,0.00073939,0.001416697,0.000956038,0.000622174,0.005378308,0.007375691
Cold All,0.014789999,0.004589362,0.001277404,0.000668814,0.003248292,0.000729852,0.00641682,0.003495731
Cold Female,0.022182525,0.005735726,0.002835341,0.000836174,0.002130066,0.000914147,0.013877857,0.004330667
Cold Male,0.003338747,0.007304568,-0.00112451,0.001061646,0.005000923,0.00116026,-0.005525712,0.005624627
Age 0-10 All,0.01198807,0.02076314,0.001099041,0.003603554,0.001744617,0.002358526,-0.006352451,0.019336728
Age 0-10 Female,0.01241,0.02753718,0.003256595,0.004778057,-0.000475779,0.003145074,0.007830229,0.025714878
Age 0-10 Male,0.01207484,0.02676546,-0.000822726,0.004645762,0.00381039,0.003029661,-0.01848654,0.02487154
Age 11-60 All,0.004565078,0.005061012,0.000793529,0.000893816,0.000284828,0.000572657,0.005998226,0.004669262
Age 11-60 Female,0.006045976,0.006302384,0.001223859,0.001113883,0.000202056,0.000713693,0.011532508,0.005784183
Age 11-60 Male,0.001919515,0.008221428,3.64E-05,0.001450084,0.000424017,0.000928791,-0.003842433,0.007652788
Age 60+All,0.022817974,0.008169744,0.002427138,0.001444601,0.00303388,0.000924665,0.016956083,0.007517724
Age 60+ Female,0.032397372,0.010778445,0.005856592,0.001910715,0.001869681,0.001214427,0.025491157,0.009830832
Age 60+ Male,0.01036569,0.01228177,-0.001926874,0.002162308,0.004564039,0.001398238,0.005485869,0.011420845
All: LAG 7,0.010000702,0.004311614,0.001291389,0.000760629,0.001087474,0.000489802,0.009069765,0.00397514
Female,0.013658162,0.005328109,0.002173659,0.000940463,0.001072003,0.000605915,0.011933055,0.004887373
Male,0.004259749,0.00677691,-8.68E-05,0.001193809,0.001111215,0.000768858,0.004495045,0.006297503
Warm All,0.014327382,0.004124762,0.002896541,0.000900149,0.001113197,0.000401248,0.009152153,0.004727002
Warm Female,0.013495275,0.005064076,0.003091373,0.001105115,0.000876318,0.000492843,0.010609292,0.005760342
Warm Male,0.01558813,0.006406814,0.002582643,0.001397637,0.001480196,0.000622287,0.006745063,0.007416465
Cold All,0.007540774,0.004565102,0.000782577,0.000666724,0.001242324,0.000723386,0.009047836,0.003463795
Cold Female,0.017607307,0.005693626,0.002136725,0.000832511,0.002039014,0.000904466,0.01305083,0.00430409
Cold Male,-0.008199911,0.007272884,-0.001326467,0.001060406,9.86E-06,0.001149521,0.002698992,0.005559186
Age 0-10 All,0.005932943,0.02055843,-0.000842416,0.003586448,0.002360566,0.002341686,0.004173261,0.019290096
Age 0-10 Female,-0.0199231,0.02755613,-0.006829071,0.004852514,0.002352743,0.003124134,-0.03162302,0.02669862
Age 0-10 Male,0.0274209,0.02622553,0.00392518,0.004539362,0.002433532,0.002998055,0.03094214,0.02397326
Age 11-60 All,0.011352687,0.005045515,0.001705574,0.000891054,0.000990261,0.000572625,0.007860531,0.004655407
Age 11-60 Female,0.016363256,0.006282637,0.002537622,0.001108234,0.001347636,0.000715172,0.01179277,0.00575846
Age 11-60 Male,0.002592373,0.008195763,0.000243645,0.001450199,0.000372524,0.000925348,0.000769881,0.00764785
Age 60+All,0.007093883,0.008144968,0.000504189,0.00143397,0.001196575,0.000927695,0.013074856,0.007475336
Age 60+ Female,0.009437949,0.010706475,0.002098311,0.001893853,0.000139827,0.00121368,0.016914384,0.009778581
Age 60+ Male,0.004159944,0.012283347,-0.001522145,0.0021489,0.00263665,0.001407915,0.008116016,0.011355846
All: LAG 8,0.003802882,0.004328872,0.000308193,0.000766262,0.000598541,0.000487089,0.003973677,0.004002886
Female,0.004913836,0.005360926,0.000695529,0.000948881,0.000480481,0.000603278,0.006042496,0.004926825
Male,0.002081735,0.00677759,-0.000294218,0.001199665,0.000784068,0.000762688,0.000680769,0.006332013
Warm All,0.004166935,0.004165884,0.000948582,0.00091328,0.000272435,0.000400441,-0.004454295,0.004794144
Warm Female,0.004591641,0.005115661,0.001745174,0.001121047,-3.19E-05,0.000492259,-0.003265028,0.005839865
Warm Male,0.003516728,0.006450128,-0.000293752,0.001414439,0.000746915,0.00061892,-0.006441471,0.00751941
Cold All,0.007079976,0.004530156,0.000460529,0.000665683,0.00196885,0.000710894,0.008959736,0.003449653
Cold Female,0.009555747,0.005674585,0.000708535,0.000832883,0.002423449,0.000890566,0.011893484,0.004293997
Cold Male,0.003375179,0.007209052,8.38E-05,0.001060969,0.001296771,0.001132161,0.004452587,0.005555285
Age 0-10 All,-0.02049558,0.02057399,-0.006369136,0.003629187,0.001581257,0.002329742,0.01083845,0.01906139
Age 0-10 Female,-0.06341589,0.02780862,-0.015461006,0.004928655,0.000540226,0.003117152,-0.04329011,0.02684874
Age 0-10 Male,0.01520145,0.02612575,0.001005653,0.004592155,0.002584289,0.002979153,0.04963897,0.02339308
Age 11-60 All,0.005142446,0.005065371,0.000689722,0.000897484,0.000536966,0.00056948,0.001888743,0.004678291
Age 11-60 Female,0.009271651,0.006325854,0.001450976,0.001119597,0.000761132,0.00071211,0.006448125,0.005789118
Age 11-60 Male,-0.001978481,0.008178826,-0.000633384,0.001451817,0.000155782,0.000917717,-0.006202026,0.007675822
Age 60+All,0.003741438,0.008175591,0.000262508,0.001444054,0.000627752,0.000921576,0.008699667,0.007590214
Age 60+ Female,-0.000137026,0.010750954,0.000323143,0.001902926,-0.000357481,0.001209302,0.009953076,0.009954912
Age 60+ Male,0.008877379,0.012312135,0.000205781,0.00216865,0.001922454,0.001391677,0.006982572,0.011480434
All: LAG 9,0.003977799,0.004342067,0.000334277,0.000768666,0.00060907,0.000488412,0.003436355,0.003964832
Female,0.008431512,0.005371595,0.001270681,0.000950806,0.000739191,0.000605448,0.009102328,0.00486804
Male,-0.002941586,0.006803835,-0.001126904,0.001204571,0.000414925,0.000763208,-0.005663601,0.006289527
Warm All,0.006256692,0.004191011,0.000913201,0.000921699,0.000655801,0.000402406,0.00286528,0.004745672
Warm Female,0.006113102,0.005149587,0.001565208,0.001129669,0.000324622,0.000495804,0.00451505,0.005792676
Warm Male,0.006547474,0.006471087,-0.000116133,0.001428271,0.001177792,0.000618671,0.000205766,0.007401552
Cold All,0.00394753,0.004556773,0.000359343,0.000670037,0.000779376,0.000711562,0.003814067,0.003435646
Cold Female,0.013712474,0.005675983,0.001474398,0.000836826,0.002150901,0.000884731,0.011944435,0.004252143
Cold Male,-0.0113169,0.007278455,-0.001366707,0.001066316,-0.00138473,0.001140078,-0.009258581,0.005550105
Age 0-10 All,0.01884315,0.02073757,0.001837347,0.003651115,0.002630422,0.002349628,-0.02580151,0.01921842
Age 0-10 Female,0.01180351,0.02781609,-0.002039783,0.004897622,0.004892085,0.003126535,-0.01212402,0.02546565
Age 0-10 Male,0.02515366,0.02649247,0.005106483,0.004666265,0.000772814,0.00302764,-0.03742265,0.02477856
Age 11-60 All,0.004265605,0.005078086,0.000460309,0.000900373,0.000553855,0.000570376,0.000854631,0.004641391
Age 11-60 Female,0.010110041,0.006326144,0.001650709,0.001121384,0.0007682,0.000712971,0.005156144,0.005739231
Age 11-60 Male,-0.005788577,0.008228277,-0.001593248,0.001459419,0.000195527,0.000919266,-0.006812986,0.007622598
Age 60+All,0.000982701,0.0081982,-0.000225839,0.001446026,0.000458515,0.000925197,0.014394276,0.007461691
Age 60+ Female,0.002742561,0.010809873,0.000479525,0.001905663,0.000153943,0.001219397,0.023688655,0.009771241
Age 60+ Male,-0.001607183,0.012302788,-0.001169522,0.002171479,0.000808753,0.001388981,0.002259216,0.01130975
All: LAG 10,0.002613001,0.004379192,0.000394404,0.000773345,0.000219899,0.000493249,0.003822873,0.003929903
Female,0.006226443,0.005412737,0.000886789,0.000955082,0.000588699,0.000610118,0.007696681,0.004837291
Male,-0.002947433,0.00686895,-0.000364037,0.001214589,-0.000348405,0.000772834,-0.002322116,0.006208102
Warm All,0.00207626,0.004239185,0.000262614,0.000929144,0.000232058,0.000408216,0.006443259,0.004666076
Warm Female,0.004772966,0.005194099,0.001379498,0.001133889,0.000161669,0.000501382,0.0084183,0.005687592
Warm Male,-0.002066619,0.006573934,-0.001509278,0.001449412,0.000349815,0.000630662,0.003203061,0.007295945
Cold All,0.004486509,0.004593307,0.000666359,0.00067559,0.000171633,0.000707639,0.001686038,0.00343114
Cold Female,0.009807261,0.005725133,0.000905716,0.000842813,0.001904098,0.000878992,0.006783512,0.004265307
Cold Male,-0.003816599,0.007310096,0.000296336,0.001073821,-0.002582742,0.001131202,-0.006357979,0.005489036
Age 0-10 All,0.02281567,0.02077041,0.003722783,0.003595388,0.001584455,0.002399302,0.007986289,0.019178071
Age 0-10 Female,-0.02944541,0.02773351,-0.004947775,0.004861113,-0.002033552,0.003164785,-0.003104678,0.02576905
Age 0-10 Male,0.06773484,0.02659922,0.01095676,0.00456511,0.004713991,0.003101608,0.01808094,0.02442064
Age 11-60 All,0.003782441,0.005125768,0.000681477,0.000906416,0.000219898,0.000576597,-0.001014897,0.004614304
Age 11-60 Female,0.01217275,0.00637649,0.001875928,0.001125909,0.001021845,0.000718928,0.0021202,0.005711784
Age 11-60 Male,-0.010713759,0.008318115,-0.00140339,0.001474906,-0.001147546,0.000932293,-0.006566011,0.007562447
Age 60+All,-0.003391881,0.008265965,-0.000849913,0.001458688,2.18E-05,0.000931139,0.0160075,0.007328565
Age 60+ Female,-0.007584405,0.010883662,-0.00136127,0.001917985,-0.000461854,0.001224734,0.025519991,0.009632255
Age 60+ Male,0.001798433,0.012400153,-0.000181144,0.002192047,0.000592449,0.001398829,0.00338008,0.01103986
All: LAG 11,-0.000585693,0.004404761,0.000419577,0.000781303,-0.000558088,0.000492254,0.000113675,0.003937102
Female,-0.00131633,0.005448223,0.000316857,0.000966889,-0.000633553,0.000609086,0.003350271,0.004847174
Male,0.000499773,0.006902049,0.000569118,0.001223393,-0.000443153,0.000771093,-0.005154905,0.006216734
Warm All,-0.001298637,0.004243494,0.000895129,0.000930864,-0.000655594,0.000407427,-0.00423514,0.004685011
Warm Female,-0.006384012,0.005195666,1.90E-05,0.001137555,-0.001135237,0.000500033,0.002360683,0.00567898
Warm Male,0.00662402,0.00658356,0.002281448,0.001449373,8.05E-05,0.000630029,-0.0153896,0.007389731
Cold All,0.001827145,0.004645261,0.000382441,0.000685928,-0.00023122,0.000702758,0.002142608,0.003435053
Cold Female,0.008203839,0.005805222,0.000917109,0.000857966,0.00112678,0.000878116,0.003649209,0.004283945
Cold Male,-0.008109711,0.007346836,-0.000460909,0.001083737,-0.002318418,0.00111095,-0.000296681,0.005456121
Age 0-10 All,0.01671778,0.02103852,0.00484786,0.003689962,-0.001030011,0.00239382,0.00227095,0.01890893
Age 0-10 Female,-0.0236327,0.02779735,-0.00220908,0.004961015,-0.003564877,0.003145093,-0.001851881,0.025525662
Age 0-10 Male,0.05189059,0.02714665,0.010612663,0.004688698,0.001215836,0.003110752,0.005015653,0.023942491
Age 11-60 All,0.001020717,0.005159242,0.000579291,0.000916261,-0.000338971,0.000575654,0.001328375,0.004612834
Age 11-60 Female,0.004928757,0.006427376,0.001431055,0.001139275,-0.000273771,0.000719318,0.004725076,0.005699121
Age 11-60 Male,-0.005741415,0.008357466,-0.000915902,0.001489228,-0.000443364,0.000927746,-0.004903177,0.007584992
Age 60+All,-0.007317384,0.008297455,-0.000623151,0.001469304,-0.001100459,0.000929499,-0.003379416,0.007403399
Age 60+ Female,-0.01743701,0.01093924,-0.002754289,0.001945846,-0.001369591,0.001218526,-0.000238132,0.009789141
Age 60+ Male,0.005508272,0.012445289,0.002033822,0.002190541,-0.000759043,0.001405071,-0.007454488,0.011071166
All: LAG 12,0.003820716,0.004387777,0.000498446,0.000779745,0.000409141,0.000489364,0.000734441,0.003922831
Female,0.004285561,0.005425706,0.000289144,0.000965269,0.000717369,0.000605007,0.002987988,0.004829798
Male,0.003069043,0.006890427,0.000827496,0.001222351,-8.21E-05,0.0007686,-0.002893021,0.006200343
Warm All,0.000661257,0.004226597,-3.37E-05,0.000930603,0.000130867,0.000404307,0.00134226,0.004705605
Warm Female,0.001512415,0.005190638,-0.0003589,0.001143832,0.000420192,0.000497024,0.004464974,0.005736929
Warm Male,-0.000711726,0.006552938,0.000459549,0.001440973,-0.000319691,0.000625746,-0.003964676,0.00738002
Cold All,0.01030062,0.00462642,0.001144362,0.000683605,0.001454535,0.000700597,-0.000547151,0.003403828
Cold Female,0.011066499,0.005775573,0.001040864,0.000853647,0.002058167,0.000872222,0.0011983,0.004234474
Cold Male,0.00905655,0.007362445,0.001303701,0.001087022,0.000485183,0.00111936,-0.003247651,0.005439862
Age 0-10 All,-0.00033048,0.021203044,-0.000527873,0.003717635,0.000519113,0.002403974,0.004942774,0.019421541
Age 0-10 Female,-0.001936674,0.028271295,-0.001189031,0.004949407,0.00082588,0.003206688,0.01736018,0.02529029
Age 0-10 Male,0.003011113,0.027135156,0.000283197,0.004765644,0.000478146,0.003079521,-0.002538022,0.025397125
Age 11-60 All,0.004111831,0.005140565,0.000495823,0.000914694,0.000474418,0.000572667,-0.003026789,0.004602139
Age 11-60 Female,0.008727628,0.006393328,0.00096422,0.001137866,0.001092683,0.000714103,0.001981282,0.005692316
Age 11-60 Male,-0.004045905,0.008355437,-0.000334407,0.001486385,-0.000600281,0.000926605,-0.012036274,0.007553705
Age 60+All,0.003424171,0.008260781,0.000636069,0.00146554,0.000188782,0.000922139,0.010005623,0.007332523
Age 60+ Female,-0.008454591,0.010906384,-0.001589279,0.001941604,-0.000405404,0.001208181,0.004552184,0.009700829
Age 60+ Male,0.01850985,0.01238979,0.003448085,0.002188596,0.000941598,0.001396955,0.01677312,0.0109723
All: LAG 13,-0.000126399,0.004378752,0.00010122,0.000772527,-0.000134248,0.000492141,-0.004144626,0.003900432
Female,0.004434437,0.005410038,0.000269925,0.000956315,0.000774449,0.000607818,-0.004611401,0.004815792
Male,-0.007272678,0.006889266,-0.000154233,0.001212096,-0.001567103,0.000774457,-0.003407632,0.006144433
Warm All,1.65E-05,0.004247612,0.000589626,0.00092418,-0.000295989,0.000409984,-0.002209222,0.004707681
Warm Female,0.010390886,0.005198028,0.002174923,0.001130959,0.000742528,0.000502153,0.006784316,0.005747509
Warm Male,-0.016435941,0.006607911,-0.001931356,0.001438826,-0.001934941,0.00063699,-0.016567928,0.007358329
Cold All,0.001873774,0.004590336,0.00021644,0.000677816,0.000251039,0.000690811,-0.005540431,0.003378208
Cold Female,-0.001162657,0.005737899,-0.00053177,0.000848456,0.000880463,0.000862714,-0.011409259,0.004216042
Cold Male,0.006526272,0.007291743,0.001366796,0.001074275,-0.000745384,0.001098737,0.003552349,0.005375525
Age 0-10 All,0.01350567,0.02091036,0.001650103,0.003627803,0.001533359,0.002376267,0.01401961,0.01865846
Age 0-10 Female,0.04474503,0.02761565,0.006838103,0.004819914,0.003658405,0.003131996,-0.005371539,0.025028262
Age 0-10 Male,-0.01093418,0.02708427,-0.002096349,0.004677646,-0.000402823,0.003085487,0.03527024,0.02383495
Age 11-60 All,4.82E-05,0.005124663,-1.20E-05,0.000904113,2.13E-05,0.000575683,-0.007262659,0.004567437
Age 11-60 Female,0.005643632,0.006375354,0.000212089,0.001126057,0.001122971,0.000716649,-0.007354776,0.005678959
Age 11-60 Male,-0.009741431,0.008338673,-0.000397895,0.001468656,-0.001901446,0.000934956,-0.007097883,0.00744272
Age 60+All,-0.002680578,0.008264964,0.000155965,0.001461796,-0.000796937,0.000928741,0.001767269,0.007350089
Age 60+ Female,-0.003718475,0.010901322,-0.000280932,0.00193449,-0.000616506,0.001220955,0.004013708,0.009658032
Age 60+ Male,-0.001287113,0.01242246,0.000739146,0.002187826,-0.001048501,0.001402166,-0.001082003,0.011102112
All: LAG 14,-0.004282483,0.004376262,-0.00059123,0.00077165,-0.00042259,0.000494369,-0.002337431,0.003886158
Female,6.72E-05,0.005407099,-0.000152117,0.00095499,0.000176258,0.000611629,0.002340574,0.004787181
Male,-0.011149136,0.006883253,-0.001280761,0.001210593,-0.001359752,0.000775953,-0.009819208,0.006140325
Warm All,-0.005233236,0.004236138,-0.00099367,0.000912647,-0.000431236,0.000412961,0.000609269,0.004689781
Warm Female,0.003273264,0.005203741,0.000647928,0.001120475,0.000255287,0.000507738,0.009401327,0.00571295
Warm Male,-0.018613548,0.006585212,-0.003577926,0.00142014,-0.001506912,0.000641129,-0.013695671,0.007386478
Cold All,-0.002885534,0.004575392,-7.21E-05,0.000679079,-0.001038768,0.000683349,-0.003904727,0.003356908
Cold Female,-0.002874526,0.005700986,-0.000251251,0.000848595,-0.000583291,0.000853523,-0.001582693,0.004182135
Cold Male,-0.002960738,0.007307326,0.000192784,0.001079583,-0.001738244,0.001087677,-0.007653724,0.005363659
Age 0-10 All,-0.009437604,0.020943829,0.000335049,0.003651434,-0.002637941,0.00236276,-0.002998359,0.018847536
Age 0-10 Female,0.000891153,0.028051607,-0.000656291,0.004929156,0.000892041,0.003157196,0.006386897,0.025457309
Age 0-10 Male,-0.01817908,0.02676502,0.001165008,0.004630906,-0.005672383,0.003027607,-0.009294592,0.023928871
Age 11-60 All,-0.004255687,0.005124502,-0.000354312,0.000904146,-0.000657259,0.000578459,0.000200434,0.004548957
Age 11-60 Female,0.000753852,0.00637588,0.000267113,0.001124719,-8.39E-05,0.000721974,0.004996098,0.005637396
Age 11-60 Male,-0.01292774,0.008326422,-0.001437536,0.001469509,-0.001627197,0.000935005,-0.008346463,0.007440793
Age 60+All,-0.003772825,0.008245385,-0.001382257,0.001453835,0.000514388,0.000933133,-0.009063979,0.00731669
Age 60+ Female,-0.002058309,0.010841915,-0.00136882,0.001923076,0.000881665,0.001222967,-0.006100908,0.009605421
Age 60+ Male,-0.006070465,0.012440549,-0.001407629,0.002176727,2.22E-05,0.001414292,-0.01279773,0.01105746
